Job jag_graphene_opt_PBE-D3_6-31Gss started on c0219 at Wed Dec 16 15:57:38 2020
jobid: login-00-0-5fda7491

  +--------------------------------------------------------------------+
  |  Jaguar version 11.0, release 144                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.0, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: jag_graphene_opt_PBE-D3_6-31Gss
  Executables used: /shared/centos7/schrodinger/2020-4/jaguar-v11.0/bin/Linux-x86_64
  Temporary files : /tmp/mariana.levi/jag_graphene_opt_PBE-D3_6-31Gss#login-00-0-5fda7491
  Maestro file (input):  jag_graphene_opt_PBE-D3_6-31Gss.mae
  Maestro file (output): jag_graphene_opt_PBE-D3_6-31Gss.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
iplotesp=1
ntemp=40
irder=1
isolv=7
pcm_model=cosmo
tmpstp=100.0
fdtemp=300.0
maxitg=1000
basis=6-31G**
maxit=4800
ifdtherm=1
igeopt=1
ip472=2
iplotalie=1
dftname=PBE-D3
ifreq=1
nogas=0
iorb2a=lumo+0
ip192=2
ip175=2
iplotden=2
tmpini=1.0
iorb1a=homo-0
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  number of basis functions....         1816
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C1           -1.9816487300     -0.0869178258      1.2851745326 
  C2           -1.2661471623     -0.2094957686      0.0792209954 
  C3            0.1450822706     -0.1623423347      0.0979774250 
  C4            0.8351650633     -0.1857753619      1.3294163553 
  C5            0.1196973277     -0.1613828509      2.5315239197 
  C6           -1.3321194347      0.1300439191      2.5069336326 
  C7            2.2319469639     -0.3456507383      1.3715218849 
  C8            2.8827689898     -0.4213399034      2.6228710206 
  C9            2.1276260276     -0.2604724232      3.8203074128 
  C10           0.7432661135     -0.5889038788      3.7218651595 
  C11           0.8602828455     -0.2118287050     -1.1128550057 
  C12           2.3390280027     -0.1170691151     -1.0759155109 
  C13           3.0056738107     -0.2632754102      0.1039167481 
  C14           0.2072013305     -0.4742783552     -2.3283707312 
  C15           1.0653067905     -0.6704955327     -3.5668391567 
  C16           2.4034858485     -0.1972072146     -3.6046777939 
  C17           2.9929166994      0.6476787631     -2.3486189466 
  C18          -1.9526624751     -0.3948257825     -1.1383296850 
  C19          -1.2223480400     -0.5823841739     -2.3309299624 
  C20          -1.9926120138     -1.0713708626     -3.5110222532 
  C21          -1.2520625259     -1.9225980975     -4.3070504830 
  C22           0.3904329678     -1.8029776175     -4.5385096453 
  C23          -2.0309779955      0.6370259310      3.6466395394 
  C24          -3.4672153671      0.5770978474      3.6118419396 
  C25          -4.0650643744     -0.0547878755      2.4884046766 
  C26          -3.3702971531     -0.1809910710      1.2799960487 
  C27          -4.0702388139     -0.3681784217      0.0793925134 
  C28          -3.3750124747     -0.4590985916     -1.1404212054 
  C29          -4.1739059697     -0.6242325503     -2.3948607188 
  C30          -3.5257858034     -0.9732977872     -3.5566195260 
  C31          -5.5143879488     -0.2878348275      2.5052950927 
  C32          -6.2280497606     -0.1575640453      1.2708761207 
  C33          -5.5624297522     -0.3199146228      0.0986724035 
  C34          -6.3323029014     -0.3767141116     -1.1312263918 
  C35          -5.6829043990     -0.5074332001     -2.3228474809 
  C36          -6.5088654880     -0.4651704188     -3.5446991250 
  C37          -5.7559766118     -0.2752281480     -4.6751512373 
  C38          -4.4835784017     -1.2788110599     -4.8380148294 
  C39          -7.7184371168      0.7165151421      1.3216487458 
  C40          -8.4413303515     -0.2118374045      0.1819021119 
  C41          -7.8087748164     -0.4244147007     -1.0282247939 
  C42          -8.6061001339     -0.6251788711     -2.2669533525 
  C43          -8.0199482238     -0.5731415571     -3.5119627704 
  C44          -6.1558387550     -0.7824276278      3.6027974333 
  C45          -7.6361540000     -0.5324896582      3.7873539299 
  C46          -8.4121523576     -0.0540562871      2.7386183755 
  C47           4.4589955768     -0.1838460243      0.1865597876 
  C48           5.1371930648     -0.3243016729      1.5094124339 
  C49           4.3573617525     -0.5937071066      2.7283207686 
  C50           4.6522285511      0.2501477190     -2.2290288421 
  C51           5.2496913028     -0.0452905339     -1.0228614863 
  C52           3.3482830814     -0.0300336084     -4.9428596368 
  C53           4.8880087762      0.5287086448     -4.6441894594 
  C54           5.5040482639      0.4283739429     -3.4160132430 
  C55           6.6222769670     -0.3213555980      1.6413808266 
  C56           7.2397913324     -0.3666134889      2.9970429027 
  C57           6.4185206465     -0.5553213252      4.0929156544 
  C58           4.9821410370     -0.9736759758      3.8877131722 
  C59           6.7357985453     -0.2127195623     -0.8452304312 
  C60           7.3730544890     -0.3434391115      0.5167979881 
  C61           6.9973861959      0.3467850865     -3.2430568827 
  C62           7.5715608128     -0.0967553922     -1.9505152306 
  C63           8.8280783906     -0.5075688142      0.6043433621 
  C64           9.5341460523     -0.3237634978      1.7717305003 
  C65           8.8052606302     -0.0667572514      3.1911990968 
  C66           9.0437452692     -0.3616238702     -1.8290836819 
  C67           9.5748612155     -0.8128767451     -0.6444682896 
  C68           7.9339241728      0.8662118645     -4.1112065835 
  C69           9.2936540778      0.2016354416     -4.2037663897 
  C70           9.9172654775     -0.1679063913     -3.0177356051 
  C71         -10.0021672414      0.1035882551      2.8832859051 
  C72         -10.6223566174     -0.0120550458      1.3932073070 
  C73          -9.8877727500     -0.3884491520      0.2950069568 
  C74         -10.6174228561     -0.9559254026     -0.8584375250 
  C75         -10.0551205699     -0.8340892543     -2.1034913754 
  C76         -10.9513053666     -1.0115202050     -3.2471818252 
  C77         -10.3779971969     -1.3169543903     -4.4650039521 
  C78          -8.9771074059     -0.5934683750     -4.8435838564 
  Al79          2.7418972365      0.9558762532      5.4701963852 
  Al80         -0.0888348314     -2.1124436300      4.9638159788 
  Al81         -1.9109368716     -3.9054076711     -4.8010673062 
  Al82          0.4225905907     -1.5239378206     -6.7323704346 
  Al83          1.4536875583     -3.6505685151     -3.8495306425 
  Al84         -1.0814366477      1.8345207249      5.1553003592 
  Al85         -4.6651533748      1.9067215215      4.8325422933 
  Al86         -5.6815952271      1.6656792619     -5.5729255332 
  Al87         -3.5399203456     -1.0572068692     -6.7917126125 
  Al88         -5.3948960775     -3.3210664327     -4.6492028116 
  Al89         -5.3135436319     -2.4470719184      4.6913950482 
  Al90         -8.1047801634     -0.2847079888      5.8937070733 
  Al91          3.8592992883     -1.9301294080     -5.9776442814 
  Al92          2.2976456711      1.5321546146     -6.1279534649 
  Al93          5.8491353337      1.1004764391     -6.5040339362 
  Al94          6.7315491679      0.2479065594      6.0819480734 
  Al95          4.3946865556     -2.7456015201      4.9613652948 
  Al96         11.6528486972      0.0889540875      1.7879288372 
  Al97          9.0709870670      2.0490727261      3.7450978097 
  Al98          9.7223771416     -1.4415610900      4.6549090652 
  Al99         10.5515925925     -2.7622257054     -0.6326974565 
  Al100         8.1062710299      3.0342850898     -4.1997388449 
  Al101         9.8727797155     -0.6530286492     -6.0619262588 
  Al102        12.0242778761      0.1557639327     -2.7944048727 
  Al103       -10.9389154493     -1.5815895916      3.9718128753 
  Al104       -10.4279765569      2.0292481843      3.8600238059 
  Al105       -12.6293204829      0.7415115349      1.1838330765 
  Al106       -11.7767809508     -2.7419956798     -0.4098896769 
  Al107       -12.9253402443     -0.1504151097     -3.1635962136 
  Al108       -11.4234099883     -2.6598119372     -5.7561814596 
  Al109        -9.5214109445      1.4952991638     -5.3280646987 
  Al110        -8.0861002456     -1.5135158988     -6.6161034797 
  Al111        -7.5457289673      2.2355095399      1.4645757584 
  Al112         2.9664855858      2.4899921429     -2.3231610657 
   
  principal moments of inertia:
        amu*angstrom^2:    31218.36814    95404.49931   119087.13153
                g*cm^2: 5.18393134E-36 1.58422879E-35 1.97748810E-35
   
  rotational constants:
               cm^(-1):      0.00053999      0.00017670      0.00014156
                   GHz:      0.01618851      0.00529722      0.00424378
   
  Molecular weight:    1853.37 amu
   
  Stoichiometry: Al34C78
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   511
Number of independent coordinates:    511
Number of non-redundant coordinates:  330
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   330
Maximum geometric degrees of freedom:     330
 " " " " " excluding dummy atoms:         330
 
  
 geometric coordinates and optimization variables:
 var coord  type     atom1     atom2     atom3     atom4      status
 --- ----- ------- --------- --------- --------- --------- -------------
   1     1 stretch  C1        C2                                               
   2     2  bend    C1        C2        C3                                     
   3     3 torsion  C1        C2        C3        C4                           
   4     4 torsion  C1        C2        C3        C11                          
   5     5  bend    C1        C2        C18                                    
   6     6 torsion  C1        C2        C18       C19                          
   7     7 torsion  C1        C2        C18       C28                          
   8     8 torsion  C1        C6        C5        C4                           
   9     9 stretch  C1        C6                                               
  10    10  bend    C1        C6        C5                                     
  11    11  bend    C1        C6        C23                                    
  12    12 torsion  C1        C6        C23       C24                          
  13    13 torsion  C1        C6        C23       Al84                         
  14    14 torsion  C1        C26       C25       C24                          
  15    15 stretch  C1        C26                                              
  16    16  bend    C1        C26       C25                                    
  17    17  bend    C2        C1        C6                                     
  18    18 torsion  C2        C1        C6        C5                           
  19    19 torsion  C2        C1        C6        C23                          
  20    20 stretch  C2        C3                                               
  21    21  bend    C2        C3        C4                                     
  22    22 torsion  C2        C3        C4        C5                           
  23    23 torsion  C2        C3        C4        C7                           
  24    24  bend    C2        C3        C11                                    
  25    25 torsion  C2        C3        C11       C12                          
  26    26 torsion  C2        C3        C11       C14                          
  27    27 stretch  C2        C18                                              
  28    28  bend    C2        C18       C19                                    
  29    29 torsion  C2        C18       C19       C14                          
  30    30 torsion  C3        C2        C1        C6                           
  31    31 stretch  C3        C4                                               
  32    32  bend    C3        C4        C5                                     
  33    33 torsion  C3        C4        C5        C6                           
  34    34 torsion  C3        C4        C5        C10                          
  35    35  bend    C3        C4        C7                                     
  36    36 torsion  C3        C4        C7        C8                           
  37    37 torsion  C3        C4        C7        C13                          
  38    38 stretch  C3        C11                                              
  39    39  bend    C3        C11       C12                                    
  40    40 torsion  C3        C11       C12       C13                          
  41    41 stretch  C4        C5                                               
  42    42  bend    C4        C5        C6                                     
  43    43 torsion  C4        C5        C6        C23                          
  44    44  bend    C4        C5        C10                                    
  45    45 torsion  C4        C5        C10       C9                           
  46    46 torsion  C4        C5        C10       Al80                         
  47    47 stretch  C4        C7                                               
  48    48  bend    C4        C7        C8                                     
  49    49 torsion  C4        C7        C8        C9                           
  50    50 torsion  C4        C7        C8        C49                          
  51    51 stretch  C5        C6                                               
  52    52 torsion  C5        C10       C9        C8                           
  53    53 stretch  C5        C10                                              
  54    54  bend    C5        C10       C9                                     
  55    55  bend    C5        C10       Al80                                   
  56    56 torsion  C6        C1        C2        C18                          
  57    57  bend    C6        C1        C26                                    
  58    58 torsion  C6        C1        C26       C25                          
  59    59 torsion  C6        C1        C26       C27                          
  60    60 torsion  C6        C5        C4        C7                           
  61    61 stretch  C6        C23                                              
  62    62  bend    C6        C23       C24                                    
  63    63 torsion  C6        C23       C24       C25                          
  64    64 torsion  C6        C23       C24       Al85                         
  65    65  bend    C6        C23       Al84                                   
  66    66 torsion  C7        C4        C3        C11                          
  67    67 stretch  C7        C8                                               
  68    68  bend    C7        C8        C9                                     
  69    69 torsion  C7        C8        C9        C10                          
  70    70 torsion  C7        C8        C9        Al79                         
  71    71  bend    C7        C8        C49                                    
  72    72 torsion  C7        C8        C49       C48                          
  73    73 torsion  C7        C13       C12       C11                          
  74    74 stretch  C7        C13                                              
  75    75  bend    C7        C13       C12                                    
  76    76  bend    C8        C7        C13                                    
  77    77 torsion  C8        C7        C13       C12                          
  78    78 torsion  C8        C7        C13       C47                          
  79    79 stretch  C8        C9                                               
  80    80  bend    C8        C9        C10                                    
  81    81  bend    C8        C9        Al79                                   
  82    82 torsion  C8        C49       C48       C47                          
  83    83 stretch  C8        C49                                              
  84    84  bend    C8        C49       C48                                    
  85    85 torsion  C8        C49       C58       Al95                         
  86    86 stretch  C9        C10                                              
  87    87 stretch  C9        Al79                                             
  88    88 torsion  C10       C9        C8        C49                          
  89    89 stretch  C10       Al80                                             
  90    90 torsion  C11       C3        C2        C18                          
  91    91 stretch  C11       C12                                              
  92    92  bend    C11       C12       C13                                    
  93    93 torsion  C11       C12       C13       C47                          
  94    94 torsion  C11       C12       C17       Al112                        
  95    95 stretch  C11       C14                                              
  96    96  bend    C11       C14       C15                                    
  97    97 torsion  C11       C14       C15       C16                          
  98    98  bend    C12       C11       C14                                    
  99    99 torsion  C12       C11       C14       C15                          
 100   100 torsion  C12       C11       C14       C19                          
 101   101 stretch  C12       C13                                              
 102   102  bend    C12       C13       C47                                    
 103   103 torsion  C12       C13       C47       C48                          
 104   104 torsion  C12       C17       C16       C15                          
 105   105 stretch  C12       C17                                              
 106   106  bend    C12       C17       C16                                    
 107   107  bend    C12       C17       Al112                                  
 108   108 torsion  C13       C7        C8        C49                          
 109   109 torsion  C13       C12       C11       C14                          
 110   110  bend    C13       C12       C17                                    
 111   111 torsion  C13       C12       C17       C16                          
 112   112 torsion  C13       C12       C17       C50                          
 113   113 stretch  C13       C47                                              
 114   114  bend    C13       C47       C48                                    
 115   115 torsion  C13       C47       C48       C49                          
 116   116 torsion  C14       C11       C12       C17                          
 117   117 stretch  C14       C15                                              
 118   118  bend    C14       C15       C16                                    
 119   119 torsion  C14       C15       C16       C17                          
 120   120 torsion  C14       C15       C22       Al82                         
 121   121 torsion  C14       C19       C18       C28                          
 122   122 stretch  C14       C19                                              
 123   123  bend    C14       C19       C18                                    
 124   124  bend    C15       C14       C19                                    
 125   125 torsion  C15       C14       C19       C18                          
 126   126 torsion  C15       C14       C19       C20                          
 127   127 stretch  C15       C16                                              
 128   128  bend    C15       C16       C17                                    
 129   129 torsion  C15       C16       C17       C50                          
 130   130 torsion  C15       C16       C52       Al91                         
 131   131 torsion  C15       C22       C21       C20                          
 132   132 stretch  C15       C22                                              
 133   133  bend    C15       C22       C21                                    
 134   134  bend    C15       C22       Al82                                   
 135   135  bend    C15       C22       Al83                                   
 136   136 torsion  C16       C15       C14       C19                          
 137   137  bend    C16       C15       C22                                    
 138   138 torsion  C16       C15       C22       C21                          
 139   139 stretch  C16       C17                                              
 140   140  bend    C16       C17       C50                                    
 141   141 torsion  C16       C17       C50       C51                          
 142   142 stretch  C16       C52                                              
 143   143  bend    C16       C52       C53                                    
 144   144 torsion  C16       C52       C53       C54                          
 145   145 torsion  C16       C52       C53       Al93                         
 146   146  bend    C16       C52       Al91                                   
 147   147  bend    C16       C52       Al92                                   
 148   148 torsion  C17       C12       C13       C47                          
 149   149 torsion  C17       C16       C15       C22                          
 150   150  bend    C17       C16       C52                                    
 151   151 torsion  C17       C16       C52       C53                          
